Nº;Dificuldade;Questão;Onde?;Como Preencher?;OBSERVAÇÕES;Tipo
2;Médio;Qual é a receita líquida da empresa? ;FR - 2.1.h;"COPIAR ""Receita de vendas de bens e serviços"" Atentar-se para a necessidade de multiplicar por mil ou milhão Também pode ser obtido nas DFs";"Campo Aberto - Observar se o número está em RS (mil), em caso positivo incluir 000 no final. (Em Bancos estará nomeado como ""Receitas da Intermediação Financeira"")";MONETARIA
3;Médio;Qual é o lucro líquido da empresa?;FR - 2.1.h;"COPIAR o valor do ""Lucro Líquido"". Atentar-se para o prejuizo, se prejuizo incluir ""-"". Também pode ser obtido nas DFs";Campo aberto, preencher com número. Caso esteja em RS (mil), incluir 000 no final.;MONETARIA
5;Fácil;Qual é a firma de auditoria independente?;FR - 9.1.a;"Coletar o nome da firma de auditoria independente do ultimo ano. Se Deloitte ou Ernest, abreviar conforme ao lado.";"DELOITTE = DTT ERNEST E YOUNG = EY KPMG PWC";TEXTO_ESPECIFICO
6;Difícil;Qual o valor dos gastos anuais com a empresa de auditoria independente?;FR - 9.1;COPIAR e COLAR > "Montante total da remuneração dos auditores independentes segregado por serviço". Considerar último ano. (ADICIONAR CARTA CONFORTO);Campo Aberto - Somar os gastos caso a firma preste outros serviços.;MONETARIA
8;Difícil;Qual o valor dos eventuais gastos com serviços adicionais prestados pela firma de auditoria independente?;FR - 9.1.c;CALCULAR o montante dos gastos referentes aos serviços não associados à AUDITORIA (externa).;Campo Aberto - Atentar-se ao (R$ mil);MONETARIA
10;Médio;A companhia possui uma política de gerenciamento de riscos? ;FR – 5.1.a;"SIM - Caso a empresa não tenha uma política de gerenciamento de riscos única, mas sim várias políticas (Política de Risco de Crédito, Política de Risco Cambial, etc) buscar a de riscos estratégicos ou risco de estratégia. NÃO - Se a empresa informa que não tem política de gerenciamento de riscos NÃO DIVULGADO - A empresa não disponibilizou essa informação";Opções - Sim, Não ou Não Divulgado;SIM_NAO
14;Fácil;A empresa divulga a existência de auditoria interna?;"FR - 5.2; (CTRL+F para buscar o termo auditoria interna no FR)";"SIM = A empresa divulga a existência de auditoria interna NÃO = A empresa não divulga se tem auditoria interna";Opções - Sim, Não;SIM_NAO
15;Médio;O sistema de controles internos da companhia está adequado?  ;FR - 5.2.a;"SIM = A empresa cita ter uma estrutura de controles internos adequada. NÃO = A empresa afirma categoricamente que o sistema de controles NÃO está adequado Não Divulgado = A empreas não disponibiliza a informação Não Aplicado = Não existe sistema de controle na empresa";Opções - Sim, Não, Não Divulgado e Não Aplicado;SIM_NAO
16;Médio;Houve deficiências ou recomendações significativas sobre os controles internos apresentadas pelo auditor independente?;FR - 5.2.d;"SIM = HOUVE deficiências OU recomendações. NÃO = Sem deficiências ou recomendações NÃO DIVULGADO = A empresa não disponibilizou essa informação";Opções - Sim, Não e Não Divulgado;SIM_NAO
18;Fácil;O emissor divulga informações sociais e ambientais e de governança corporativa (ASG)?;FR - 1.9.a ;"SIM= a empresa cita que divulga o Relatório Anual Integrado, o Relatório de Sustentabilidade ou algum outro documento do tipo NÃO = a empresa não divulga informações sociais e ambientais";Opções - Sim, Não e Não Aplicado;SIM_NAO
19;Fácil;O Conselho Fiscal está instalado?;FR - 7.1.a OU 7.3;"SIM = A empresa afirma que o Conselho Fiscal está instalado (Hoje). NÃO = A empresa afirma que o Conselho Fiscal NÃO está instalado NÃO DIVULGADO = Informação não disponibilizada";Opções - Sim, Não, Não Divulgado;SIM_NAO
23;Difícil;Quantos Comitês do Conselho de Administração?;FR - 7.2.a e 7.4 (olhar no site da CVM);CONTAR o número de Comitês do Conselho de Administração.;;CONTAGEM
27;Difícil;A companhia possui regras específicas de identificação e administração de conflitos de interesses?  ;FR - 7.1.c e 11.1;Há duas possibilidade de resposta: Regras sobre conflitos de interesses OU Política de transação com partes relacionadas. Devemos considerar OU uma OU outra.;;TEXTO_ESPECIFICO
30;Médio;Quantos membros compõem o Conselho de Administração?;FR - 7.3 ou 7.1.d;CONTAR a quantidade de Conselheiros de Administração (EFETIVOS) incluido Presidente e Vice Presidente.;A soma dos externos, independentes e executivos tem que ser igual ao número total de membros. NÃO CONTAR SUPLENTES.;CONTAGEM
31;Médio;Quantas mulheres no Conselho de Administração?;FR - 7.3 ou 7.1.d;CONTAR a quantidade de mulheres no Conselho de Administração.;;CONTAGEM
32;Médio;Quantos conselheiros são externos?;FR - 7.3;CONTAR a quantidade de Conselheiros que NÃO atuam como Diretores da companhia (EXECUTIVOS) e NÃO são Independentes.;;CONTAGEM
33;Médio;Quantos conselheiros são independentes?;FR - 7.3 ou 7.1.d;CONTAR a quantidade de Conselheiros Independentes.;;CONTAGEM
34;Médio;Quantos conselheiros são executivos da Empresa?;FR - 7.3;CONTAR a quantidade de Conselheiros Diretores na Empresa.;;CONTAGEM
38;Médio;Quantos membros compõem o Comitê de Auditoria?;FR - 7.4;CONTAR a quantidade de membros do Comitê de Auditoria.;;CONTAGEM
39;Médio;Quantos membros do Comitê de Auditoria são conselheiros?;FR - 7.4 e 7.3;CONTAR a quantidade de membros do Comitê de Auditoria que também são do Conselho de Administração.;;CONTAGEM
40;Médio;Quantos membros do Comitê de Auditoria são conselheiros independentes? ;FR - 7.4 e 7.3;CONTAR a quantidade de membros do Comitê de Auditoria que são conselheiros independentes.;;CONTAGEM
41;Médio;O Comitê de Auditoria é coordenado por um conselheiro independente?;FR - 7.4 e 7.3;SIM = O Coordenador do Comitê de Auditoria é Independente.;;SIM_NAO
47;Fácil;A empresa contrata seguro D&O para seus conselheiros e diretores, ou prevê outra forma de reembolso de despesas decorrentes de processos administrativos ou judiciais decorrentes do exercício de suas funções?;FR - 7.7;"Seguro D&O = Afirma possuir D&O / SEGURO DE RESPONSABILIDADE CIVIL Outra forma de reembolso = Afirma possuir outra forma que não o D&O. Não = A empresa afirma Não possuir nenhum tipo de seguro ou reembolso Não divulgado = A empresa não disponibiliza essa informação";"Opções - Seguro D&O, Outras formas de reembolso, Não e Não Divulgado O seguro D&O (""Directors and Officers Liability Insurance"") é uma modalidade de seguro de responsabilidade civil.";MULTIPLA_ESCOLHA
63;Médio;O emissor identificou casos de desvios, fraudes, irregularidades e atos ilícitos praticados contra a administração pública? ;FR - 5.3.c;"Sim= a empresa diz que identificou casos de desvios, fraudes, etc, nos últimos 3 exercícios sociais Não = a empresa diz que NÃO identificou casos de desvios, fraudes, etc, nos últimos 3 exercícios sociais Não Divulgado = A empresa não disponibiliza essa informação";Analisar se a empresa, que incluiu risco de fraude no FR (item 4.1), teve algum caso confirmado;SIM_NAO
